Thu_nhap,Du_no,Nam_tin_dung,Diem_tin_dung,DTI_ratio,So_lan_tre_han,Vo_no
68.08064060308818,176.47459814689097,9.948888937129276,751.5667022771586,44.036622617259006,4.0,0
51.69408031631099,183.68281801357665,11.562439392209676,773.8746056869201,27.76149859492154,2.0,0
61.507288223048164,232.63181512947506,8.745969465316055,793.4237160721723,26.612529679067574,4.0,0
53.42345591834574,173.3265908924718,12.884970520488935,669.2453468654453,34.73055319867621,2.0,0
45.22607090864511,171.6547275365235,12.786113820124857,611.362980389957,30.26104345060355,3.0,0
28.947352781541735,239.01082620428267,11.186369999322576,755.9149736146541,41.423535921750116,2.0,0
64.82508520061009,155.01770213108708,11.24089235091681,687.7324871023203,37.93637281349554,4.0,0
48.49578624075365,247.26810008565923,12.4888762417925,686.7861487419334,28.99454577723433,2.0,0
81.09879470143137,189.24780266111114,14.967988906833476,759.4030590926017,31.97657922100325,2.0,0
28.943648014112437,188.2404444454702,13.307845113522582,711.4270147846287,42.57268482707537,2.0,0
85.77608513417601,203.07004084132365,10.495225809483603,737.7211981458767,38.967208934574245,4.0,0
70.12304000685641,204.89141904072028,9.807214059267379,692.4794733200753,32.63688297996452,2.0,0
66.42823349134655,94.11650684341889,17.171711739794656,770.2316089068615,35.355656389561396,4.0,0
61.166177058051424,188.38399675344516,15.72549770473979,738.4918758739968,34.715280056668696,3.0,0
42.37971710014432,219.11117720254592,12.972713142149841,723.5542293211294,35.99797285395129,1.0,0
89.83662163779402,195.99666197908945,6.274156797425646,772.9380380691989,24.062343661060286,4.0,0
91.1314193326734,117.36357040283997,10.381540459603322,706.2126701194966,39.047367482583674,3.0,0
69.24605564837006,194.10523541438772,14.120715891107178,797.4880744602085,37.73650651064404,2.0,0
54.45971043154297,154.199867193692,11.295096666442221,686.0383245563661,30.85021638915264,3.0,0
53.66364024621254,225.35139487900187,12.910218882665568,764.5937009418536,33.3023701017715,3.0,0
47.62204128696711,200.44769842738518,4.325937197517877,773.5605137847481,30.82540616458387,2.0,0
55.320147164844265,162.01428603241322,10.317444467264048,722.4344382437848,30.946961497283443,4.0,0
74.91982539568923,239.4237442167035,6.909276860678477,692.9676012767386,31.41358214499584,4.0,0
76.46809172392128,197.11088507229064,9.251883252014117,673.9974170868524,31.44018993487104,3.0,0
45.28677480909478,208.50285374957622,13.912610804528436,656.8827472094866,32.60145699319154,3.0,0
62.59376427274271,214.50026623735056,13.18504470289054,731.3120228528261,40.05843640636831,3.0,0
24.01570411316844,266.36265192516277,7.203205510268959,691.3106987690019,34.7688430404212,3.0,0
45.50063581817652,175.2966800221817,8.582732120394375,670.2060071858273,41.22150604415286,3.0,0
23.43631255871847,316.70961885900914,10.597289573479966,802.9602089866388,35.66282293460464,3.0,0
56.167223178506084,148.50212843578228,10.192384956462714,716.1092983508416,35.228794561764765,3.0,0
72.2824406860527,197.4436725979577,15.045767189356432,740.0905221722848,33.58847507087628,3.0,0
62.142968924267635,142.82954161767827,10.732896000987184,734.9928567408394,35.50916480819939,5.0,0
33.23733941113126,181.04278173394948,7.365220501822466,591.7514217154508,38.39778027762629,3.0,0
60.19515905169035,118.43388640896836,10.306330996624503,635.0386667916213,40.984677602987,3.0,0
76.72541799017779,183.391411534463,9.903011971920009,817.8118762926867,32.68845700468746,5.0,0
43.964434721857614,223.54540009151617,9.115930794318219,633.2898950106774,30.461981330194273,2.0,0
74.84233992258446,279.18508390096656,13.322190249526626,811.014578911768,38.31622041848949,5.0,0
50.543107798079035,183.72180841817172,11.559984018694248,715.2843258840594,28.380036551910788,4.0,0
48.19379990964207,180.75532582181452,8.832388031616716,721.5445871247127,35.72147658163695,4.0,0
49.84919606277415,186.5853443919804,8.84356925981895,667.5894295288068,31.772109402273028,3.0,0
86.73118884929451,182.85986812159268,15.112023893858352,787.9756195099035,35.65101222884321,3.0,0
70.22689972831623,195.7339402208509,6.222331658619725,671.2239199309647,37.515652666777804,4.0,0
62.791532193252365,222.55637421245572,10.30684166762254,770.5657440166244,31.183860455699172,4.0,0
50.2053682031951,198.62595295032924,7.407673939157521,656.3708112562051,36.863092226505884,3.0,0
52.89264371642705,149.92902165564092,8.507610387421478,724.9749306400213,31.457503145982404,3.0,0
19.260220339029857,210.82915482927626,14.35888573195594,627.3299979434237,37.53218907021315,5.0,0
31.134727946133495,178.88763913834438,13.151004483544941,712.2238077136067,29.625101891690164,3.0,0
58.52225442625905,194.34884004774898,7.860760774908049,673.1374021821538,45.62869983462654,5.0,0
53.101904079226344,142.8561662511772,11.339024149743949,726.0476639860258,34.34253539787305,2.0,0
63.16726835743659,176.60347866251973,13.421549582827623,670.0363352750634,34.01147829014181,1.0,0
33.63220869298199,232.6647122551572,12.183007417786861,680.9197091333704,33.43864302098974,3.0,0
75.4427765153115,180.90986581388498,11.547981803687655,692.8867332066748,31.82878544611638,2.0,0
78.8987492301862,116.85378257258606,12.798073040852,794.4554681530994,36.03859984534185,3.0,0
62.6874365431527,230.8120561972358,8.96793701911379,749.6616282413796,33.14072291309114,4.0,0
52.3798715666059,173.52993087026456,12.538834612213044,713.5832027772028,38.207461607106794,3.0,0
67.25230554279585,130.8602182713212,8.472435672612425,698.6762764099982,38.230579988136256,4.0,0
89.68966741147769,108.95878838533488,14.072590405324338,740.1289623250655,29.941917415040834,3.0,0
67.51447258603218,184.92615449564465,14.274715614246961,652.1842772154409,41.00260792079304,4.0,0
65.54909893910589,213.42385090700932,6.123973915516348,700.6174494403193,30.540630687014737,4.0,0
65.89858276591494,161.97624597374846,8.482978859415148,705.0957585763872,35.187363756614,5.0,0
44.02803275330682,208.34339728611494,6.957836630994664,740.530483670472,32.581922748470525,4.0,0
68.6918056052129,149.0701063599484,15.164443020870008,759.5672592967127,37.28969432424105,3.0,0
30.504145332428426,178.66075543679506,6.792998311488898,676.9235138243536,35.9174585114771,1.0,0
41.41123767743581,172.10863754332945,10.638867052622935,728.1485990419163,32.62156819963067,2.0,0
34.17871124677441,201.3342217510472,14.056991574466458,615.6031179533729,29.114399196498113,2.0,0
64.0645396673118,173.61818374149718,13.176120732307405,718.061220570082,35.43911226600281,4.0,0
32.68657262483775,150.93083693238518,8.752475629664842,668.5224901170651,35.45823503852667,4.0,0
53.22430897375675,235.94626880495514,7.946388834272112,786.6906845857088,44.02041779362911,3.0,0
87.37095079345997,177.29295888066156,8.901849899477588,779.6440452133289,38.681467578368675,2.0,0
48.53996747187573,210.45854949380964,12.61114605558919,621.939957880176,33.94886497272768,5.0,0
52.62345537912524,231.39516441036335,15.584208836444324,707.1435634679044,33.55553217465214,4.0,0
25.04392629047294,225.86741884674987,12.26070667364122,705.6719424470883,33.61358664215142,3.0,0
64.22425637420965,215.71405219326945,14.174533027562964,768.831958335616,37.822218408092695,3.0,0
56.231271020359564,204.50181801910696,10.32050603142378,745.3887649327711,34.978544599858644,4.0,0
37.68368955100006,159.49156634845252,7.465387858964357,678.2147707730294,41.23781753089469,2.0,0
50.91229037715658,208.70725985404178,8.808979249157469,746.9792658572346,38.88493076754511,4.0,0
47.831667278663936,216.3620923290155,8.179856361766218,650.3737253800275,33.398171769933676,2.0,0
71.33324292735166,114.81950273243457,11.808448990929069,745.2021138562982,40.29335344510784,2.0,0
92.03698701156677,247.22844095405407,10.800707448987728,780.8040604802713,26.63245465644183,3.0,0
65.11395991276821,181.67917364475664,12.884984219015358,726.2943965468739,29.56318485211835,3.0,0
65.22727362286801,239.186468747191,11.750677241793094,709.2582995808491,39.16758077864912,4.0,0
50.930533970075174,237.40005460048255,11.53070505466244,734.2681301557603,40.796264279118326,3.0,0
75.48907261048322,161.43478106944733,9.283772124802237,811.182076191868,32.72663073287134,2.0,0
68.85104803336361,192.21997969222537,6.274455590247447,736.2475045541323,31.782408391527788,3.0,0
103.52396759092856,106.9020114697644,9.870712779497051,750.3892194288513,30.379963627941777,3.0,0
67.39222200246697,295.14495734188523,9.707501271634529,732.572710781122,38.05270332454903,2.0,0
61.08670433262435,161.56583535321494,6.935658784262487,728.2514728037785,34.774766836342984,5.0,0
94.31905181129943,216.7814367202632,4.210253115973934,785.0268231577401,31.870830804167806,2.0,0
60.49830226216244,195.713110628966,11.036344095265845,702.5487652296542,30.365117685804623,3.0,0
50.795277595278456,200.0062734389318,13.13154164967089,738.6317983064822,27.03725773396055,3.0,0
81.62155891720379,130.79183986307487,9.746253714941695,779.1210921539205,35.359398223965684,2.0,0
80.06147948624451,220.6329829832694,7.905961421003832,678.1236680887058,30.44739090485258,4.0,0
56.439556170490086,218.39340517426024,11.525217245056114,773.8802011124735,42.766778694644486,3.0,0
57.541312015568906,205.2987342561674,11.801063406035164,718.6187005321125,43.31743714147973,3.0,0
70.73768063146227,187.84653323310076,11.24712611849056,778.5427501373554,39.43368825073817,3.0,0
67.74031008374317,145.55603386259435,3.3954846222701125,712.4482952688844,30.504323940759903,4.0,0
70.59379031410947,176.04280410055176,4.646995803580905,700.8888474662194,39.5313152124922,3.0,0
70.38462529469044,170.0362651972122,7.4426320523393015,731.9348737313869,35.11128155802732,3.0,0
80.7252132564246,190.7819512664038,12.671555678719463,777.9558402220466,37.08499723875557,1.0,0
72.44609897386327,253.35004729699511,14.349746918878372,770.4029842734241,30.061884554678436,3.0,0
35.66115409565825,238.42776441713372,8.933705997165518,780.1562363237633,36.42328160441811,3.0,0
34.15502274720985,152.19252409916726,12.68768099670797,707.0898533523573,28.65533504300466,4.0,0
68.4008418593777,198.14913370905015,7.786372196171165,838.6998572026442,36.678453687828906,5.0,0
62.32277462695516,225.84219182660718,9.56552988633884,681.143916446796,39.02334311897056,3.0,0
50.41696699694983,142.00157301688796,6.365918850230373,694.9219030906804,43.6057255955869,3.0,0
58.533200119686946,171.8665463580948,12.824950902990999,719.6348598095508,36.64598692949326,3.0,0
76.1988386484207,221.07335321119137,4.993872867169237,819.5255228511919,42.59881953763073,4.0,0
75.25276066813103,176.02305003932008,14.661774012980061,721.0984838200751,44.04738089787718,4.0,0
37.22078711478724,266.51072155557875,11.684909866816044,719.2048993889282,40.905738831556135,4.0,0
43.68260058121293,213.08996665107247,7.415400435509746,693.1223313284245,36.6738055606191,3.0,0
70.2673075646889,175.72955848598212,14.527765978353566,686.757339260627,35.81185834000491,2.0,0
72.44688835476161,124.0938716576409,12.91426079029784,724.3870627569052,36.73297854853407,4.0,0
42.374259740930185,167.76601814376315,10.264770191683212,698.5413571815992,43.31494285563106,2.0,0
49.48450061637067,166.43264320282964,8.179151252399263,712.4416175372389,25.944461673064552,2.0,0
74.11129236337541,190.95235609248329,13.28379554764567,827.3740510764484,32.43876582031753,2.0,0
40.12565262512956,168.26165535675395,9.34639253742109,615.7305791192094,30.607398285895727,4.0,0
77.91532573601653,110.61215236529122,15.779930712249651,731.6578916313355,34.66905112313089,1.0,0
62.261639053287965,189.13472735704514,11.791834105707867,727.6513655010929,43.64645919539659,3.0,0
49.91054340762907,147.78678867147207,11.744984985268703,727.6382268973617,28.342550372198758,2.0,0
66.72029522989808,193.19487835528147,13.837161423871487,783.3789560122224,40.34033956191617,3.0,0
96.13058199335865,6.812859333508129,9.59037259441902,689.086979436079,36.36371896209632,3.0,0
84.27828499633063,182.07835911990355,5.115891984967194,808.3897309702177,22.993563797726114,2.0,0
63.20530866164859,175.56344040491118,12.053857459610104,740.0487725943136,30.567389812132088,5.0,0
24.731835293683645,123.86700523376489,10.666761928503975,676.0287575331629,37.68925372218979,3.0,0
98.00970695699408,182.99947741407706,11.334878534859742,789.8853173513314,37.93026580829109,6.0,0
33.72053276399609,200.34167596706956,10.227404574129645,652.0806298141529,40.2227913022708,4.0,0
65.03531146606942,184.45335755635148,12.765829255071125,676.5816004036612,37.17158879487215,5.0,0
67.99477502037061,219.36224047501577,13.97953026529009,735.1878560097373,36.76750996170607,4.0,0
47.112581337029326,205.79997679436636,9.208340485739893,697.6937382916192,27.336519062467904,6.0,0
81.49968141722809,188.09633683588652,6.783373318844767,788.5288947898653,29.538852856264896,2.0,0
67.0236526099669,164.7337623055276,7.380298243367546,738.8905020509135,35.619099384004066,3.0,0
86.16797798273672,183.65216068990244,7.06721242742074,791.6298762210441,31.582687646801936,2.0,0
51.145889923811836,223.12380811873746,9.656559130961496,771.0823447337334,33.784285866271674,1.0,0
28.280317834014568,196.96061521707685,12.100325165839285,682.8667360371742,35.970594059403105,4.0,0
38.668681758012035,183.3934276608589,14.572772636474095,740.683510897986,35.50199228815682,3.0,0
67.98060532173619,196.11394318405618,10.263857609094499,710.505934844376,26.69893665100055,4.0,0
82.22956982731313,153.12553562820497,12.772385597638529,818.4329551317,37.239370644896404,5.0,0
23.531062112632377,204.05029899445123,12.129852577128704,717.7713950216792,41.75002779266734,3.0,0
41.05074265635312,209.61851254473063,6.54898655698425,762.7365379687119,36.71513788441761,4.0,0
53.614260096258604,206.84319234616868,12.08377541889394,782.866916031572,38.55419859338377,3.0,0
72.79023510653161,192.9323916578226,11.23325228453847,727.1368983226223,29.470457068550928,3.0,0
82.07089107137837,170.4234462496963,7.1097161608425425,841.4461728531045,28.323122456474536,3.0,0
43.868833303693236,206.41759573018496,8.776688696482287,666.9951615447276,35.12616124802041,5.0,0
24.502918792553984,231.35119014627705,9.35441328701614,713.597746698746,31.5104012850381,4.0,0
76.44064766119686,133.39456256086498,7.459589401370459,709.5139044049583,28.98458358574218,1.0,0
49.473281809614186,194.06600474441018,9.820535651956597,759.0333862905244,40.49360606207744,3.0,0
83.5328535101733,144.97871045189297,11.052577317594563,708.6120883844712,29.068039867477264,2.0,0
89.83076945898519,221.21519535118134,5.515832476434886,782.3059079022414,30.938014590659737,2.0,0
33.479859351414774,190.0975148302717,8.182990157833359,625.8220147663596,38.77835970529792,3.0,0
65.56353075444336,126.84648177777714,9.34062466920253,647.6228502819953,36.371427950625346,2.0,0
33.373290769265424,161.85166036192712,8.66682865067651,719.0159150960072,31.983437345577098,3.0,0
47.297254751227214,220.57738545041514,7.2467020219562555,693.8085825563134,32.27680020379903,5.0,0
62.414171650715765,174.0131865491092,10.217788542740962,720.9687679288313,44.96902190040927,2.0,0
67.09961390534438,121.82955354041232,12.759129782045502,692.2325947347033,38.479197584132116,1.0,0
30.66121418764357,177.24418047787705,16.740647502087253,714.1324564861815,22.86179149578968,3.0,0
67.81753681232911,302.1360191458155,6.927753689516179,724.7959763441766,28.742326934826423,4.0,0
73.94423242284563,169.6772695911727,4.611534339123724,764.7303133209987,27.770253462313335,3.0,0
41.917319798818696,223.45501146074673,11.706781406089359,724.6712223932188,32.07820115873411,3.0,0
36.3392104972706,213.0205890016572,10.772083327310792,710.2866823536979,32.55720608125878,3.0,0
85.06873825929773,139.96694186436463,8.122739761914175,733.0865949589564,35.76624459834935,4.0,0
22.03677635233143,201.87005511385627,6.628672290964157,656.9060441307781,29.08565126909572,3.0,0
70.11820249508048,166.99378350423663,14.626698961813503,704.6729823046596,31.803505307919313,3.0,0
75.43568466849018,238.85751196613793,6.696288617701951,713.6626852855583,25.536306578690485,2.0,0
59.01096678794676,194.5183836468544,10.134568377663944,741.8657434015299,43.293185429417285,1.0,0
5.0,189.12017216678936,8.827111142149938,644.9646503375923,37.31567010516673,2.0,0
89.27420913150252,103.27342542478658,10.084078083978062,717.882643870569,35.517260230878634,4.0,0
53.17076241342693,188.987984894565,7.860010253327538,610.0113027269844,29.030181382478126,4.0,0
105.49813453702521,176.90205075894514,11.541300789863854,815.8533734398341,30.69133482245512,4.0,0
67.3603521088642,207.76932573148272,10.800001440295851,738.4025943961478,34.246887230054455,2.0,0
83.0457984187113,113.73469159751157,11.19966393180019,690.2141665486223,28.88505144021023,3.0,0
86.14258760913755,167.68813660363392,9.078047954052858,783.5442550520102,38.674001697716115,3.0,0
51.777344471368,142.2177177010368,10.861247171633655,707.6326001235508,24.859556887324366,4.0,0
8.458599497876598,186.34576544411368,13.093934732744263,602.4952555863784,22.271652739681556,2.0,0
34.280056578115826,189.40793520492042,8.32715952731251,677.529640826865,34.71659628734465,6.0,0
53.3618137577898,265.9415049624647,6.971479512924491,751.6540311760436,33.4319149560146,2.0,0
41.69514631572438,204.65248287569926,13.93455064942507,716.7129955707242,29.938663485877278,3.0,0
49.606545142662725,148.9656604229309,5.501187802407986,663.5788385890274,33.13581099835827,3.0,0
57.80308350985983,174.2212470937145,5.5089186746194025,719.0175736898054,31.71800086862391,2.0,0
61.67884683927822,155.89973158922916,9.912335238020054,691.9408515527333,42.922757208878025,5.0,0
58.6897387207787,155.83044065693838,10.049942796260737,667.0038984765872,31.48378210224104,3.0,0
97.94934196710386,195.0407843212949,8.123622970509507,807.6174580900833,31.090892234298007,3.0,0
67.9401534735946,140.56983427193774,5.838829135880567,739.006668584786,43.1195583782145,4.0,0
88.72363044346588,189.94290109826417,11.929512615863363,804.5482264299895,39.38386966981364,1.0,0
85.05494486355715,194.22521546090258,7.618604083079028,824.1758250862366,32.727802785811406,6.0,0
32.21482830472458,175.34858779935468,12.605641820864765,715.2802177564788,37.77702057622521,3.0,0
22.455378459355273,278.74086151080047,10.001329735343615,766.577147778473,39.63472835641615,5.0,0
48.8357880352846,152.24217025809224,8.543371997899811,692.7281087265285,46.80421579091234,4.0,0
30.587456682872347,193.64345345522992,6.5310216691079415,676.3036525948527,44.506624760665574,3.0,0
51.700524342892955,234.70423439749078,10.567556762372725,642.3889181691407,35.55330148562182,4.0,0
74.74914145926623,171.91822199381937,7.603582351852588,661.346294022038,30.98454298022886,4.0,0
76.52129823337776,132.62663484582754,6.412397083067429,763.2302145846394,35.13127032618378,4.0,0
36.39268641784305,269.9615789428026,15.023486788608672,652.6006671016721,38.77348211744686,4.0,0
69.31562943664565,157.07001972047507,12.993178621453422,771.3352967112542,33.6519713191126,4.0,0
38.56175206338135,159.88264825718005,4.7736069520518605,698.7420568102389,42.50806376186422,4.0,0
37.28648229826433,230.57427521136682,4.681213754945758,707.2876398691724,38.2546221311821,4.0,0
62.20045547004845,178.245660103294,9.07476800419341,702.0081606344622,40.99602036484471,3.0,0
76.17492526387882,152.67139944667014,13.516769346244121,717.570724886062,38.701667113626215,3.0,0
61.02394644238793,161.6878145131694,5.507576443832572,779.1677440627243,34.66225816341802,5.0,0
63.32140220037446,168.05356343564458,13.681181649220092,734.9397971200433,31.592718543865796,4.0,0
84.90996310979357,149.30897152086334,8.304764227561856,732.1050738509059,41.96351961795643,4.0,0
63.96937188164556,195.804855825057,14.586770111709955,808.1528059796958,37.50146913079373,4.0,0
87.28967184113016,187.8712598324631,10.496476760979203,789.8053754530296,34.74670839122038,2.0,0
63.820796887908315,168.92529611523483,6.537583897293333,722.4810752725795,35.561840209596035,3.0,0
49.572454149907934,184.47159221390507,13.514453498232147,698.4259272628337,45.30995109448529,3.0,0
88.71799982349002,204.2943865042573,10.335124718966526,793.4632939157389,32.80471847304495,2.0,0
55.6110143398956,142.30558842198394,12.605095594986707,697.3800192296385,32.93079274567314,2.0,0
40.952190502277844,221.5121267986459,12.451489854940954,705.2270696764498,34.65358631989857,3.0,0
37.7233820376553,236.2529586444843,7.878781910077891,702.7302927634223,38.79638902999746,4.0,0
