Day_ID,Seasonality_Index,Ad_Spend,Revenue
86,0.32518332202674705,78.64131660331488,265.6422118719262
87,0.7296061783380641,125.81927174105546,538.587147243252
88,0.6375574713552131,117.10031503539157,500.7188680644788
89,0.8872127425763265,145.30671698436097,551.3949053429835
90,0.4722149251619493,117.32353790385842,405.32535576573486
91,0.1195942459383017,60.18995231888968,192.99206220524695
92,0.713244787222995,113.34150627691497,477.5380646736089
93,0.7607850486168974,112.28531258154446,487.4224549318137
94,0.5612771975694962,98.81841935753044,440.0006042752247
95,0.770967179954561,126.76544826671814,560.7475887700338
96,0.49379559636439074,117.32513827161695,465.99690064044137
97,0.5227328293819941,97.09716994783768,385.60056293900567
98,0.42754101835854963,94.99198135224394,364.47362132359495
99,0.02541912674409519,52.377683713681996,135.68911782712306
100,0.10789142699330445,72.67307543381128,217.20093925382258
101,0.03142918568673425,78.41224282740964,255.99266894005848
102,0.6364104112637804,108.33235339717484,501.88913818134336
103,0.3143559810763267,76.54120368245044,272.088133690176
104,0.5085706911647028,111.298677887161,401.7452964055655
105,0.907566473926093,147.57556228887242,592.8411129023686
106,0.24929222914887494,93.39629617224783,323.2869477676224
107,0.41038292303562973,96.8775741568226,344.1431325482734
108,0.7555511385430487,121.96219294643427,522.3304623164887
109,0.22879816549162246,78.78636485608534,272.6038165194872
110,0.07697990982879299,68.78502678870838,225.8379450053521
111,0.289751452913768,87.17996710335045,334.08391396926703
112,0.16122128725400442,71.19486903647342,255.3513578252396
113,0.9296976523425731,153.63651213014884,596.2724871821982
114,0.808120379564417,142.50499386089845,552.9053105428977
115,0.6334037565104235,127.1619655614176,478.11318651909335
116,0.8714605901877177,143.63315789466822,565.7875830018539
117,0.8036720768991145,128.6960268867429,526.3817815198356
118,0.18657005888603584,70.1241427529368,309.1166469103575
119,0.8925589984899778,151.32098951408136,611.5767672563526
120,0.5393422419156507,95.76486748169272,396.5855642563595
121,0.8074401551640625,134.43074860513525,564.7868015922436
122,0.8960912999234932,135.67574186907572,562.3264180879812
123,0.3180034749718639,82.08779572653455,353.72647520896027
124,0.11005192452767676,73.78971107884067,254.78940974250685
125,0.22793516254194168,74.70450693439321,277.2182448440455
126,0.4271077886262563,93.17514434418712,381.3265608784659
127,0.8180147659224931,118.20291518245013,475.5825179883681
128,0.8607305832563434,143.53559398590656,539.7195418884688
129,0.006952130531190703,57.15005486452982,151.99297126418028
130,0.5107473025775657,122.70727749081118,441.5733998523977
131,0.417411003148779,88.66331796534789,410.1937278772083
132,0.22210781047073025,74.40228432371242,345.1747740125667
133,0.1198653673336828,64.48037357047583,251.8217035990413
134,0.33761517140362796,99.53604993799755,365.61396057641844
135,0.9429097039125192,143.33801506738237,543.8482017502472
136,0.32320293202075523,85.11050845977893,308.3464283038743
137,0.5187906217433661,107.958027271502,393.9407148730156
138,0.7030189588951778,122.16798712108137,475.53224040264195
139,0.363629602379294,81.89862409242411,326.89250229488067
140,0.9717820827209607,149.11910820107914,601.0505697869932
141,0.9624472949421112,156.98104699280884,564.826764660573
142,0.25178229582536416,64.91307658842581,295.34161131377397
143,0.49724850589238545,101.05454733070731,368.5740819915824
144,0.30087830981676966,73.08662283228524,307.07083311679327
145,0.2848404943774676,90.43451572699519,383.3264019962323
146,0.036886947354532795,38.456825687615535,141.16978499019044
147,0.6095643339798968,105.3672149252738,365.01149689948977
148,0.5026790232288615,104.04002107353136,398.2836119225522
149,0.05147875124998935,70.80311541734234,254.67708755096746
150,0.27864646423661144,77.20714381293126,358.15507861699814
151,0.9082658859666537,135.2745933297334,538.5051679510237
152,0.23956189066697242,92.76775976110315,325.9211835388421
153,0.1448948720912231,50.00934820495986,204.52317023140515
154,0.489452760277563,76.95721646155549,359.093202146478
155,0.9856504541106007,152.96518991159337,704.4732215110813
156,0.2420552715115004,69.18498490762393,231.30494896303142
157,0.6721355474058786,107.00122656928072,469.75469392052185
158,0.7616196153287176,133.2455260058653,542.3849687603763
159,0.23763754399239967,76.20176153695196,318.1674952513283
160,0.7282163486118596,117.18084855381868,497.17567201841274
161,0.3677831327192532,73.97526928521638,330.5393599287236
162,0.6323058305935795,121.95515634215938,460.8750266686592
163,0.6335297107608947,119.85498285567607,477.9151957491357
164,0.5357746840747585,102.58570976968203,404.31520161202826
165,0.0902897700544083,77.49534696591749,261.9771081608802
166,0.835302495589238,122.82940189566227,523.7465414389558
167,0.32078006497173583,66.8227547879262,307.78116349047565
168,0.18651851039985423,61.73277034117297,247.6768242211664
169,0.040775141554763916,53.62165399192141,226.44653097747636
170,0.5908929431882418,111.5226888120511,443.0101044668946
171,0.6775643618422824,115.34407560566494,423.09444791497566
172,0.016587828927856152,55.17933685792858,225.6029989866695
173,0.512093058299281,88.69391158802365,359.49681584594117
174,0.22649577519793795,87.08722356052638,278.9665777407064
175,0.6451727904094499,113.6957672570193,446.22564918705916
176,0.17436642900499144,78.60960121638043,311.4574733211926
177,0.690937738102466,122.52102727402362,426.99263592241437
178,0.3867353463005374,93.24106682159157,450.0146601323484
179,0.9367299887367345,149.3706716759955,636.7567084069951
180,0.13752094414599325,68.22918001477248,250.29722068983148
181,0.3410663510502585,90.53386270370129,336.4738793521409
182,0.11347352124058907,74.63887742538321,254.56699475598126
183,0.9246936182785628,144.43457352487098,609.6936186222555
184,0.877339353380981,144.82397291398323,599.7942329637708
185,0.2579416277151556,74.8968058286433,306.39583103761504
186,0.659984046034179,130.39957675791263,496.2819993847801
187,0.8172222002012158,124.9582969995289,526.6839529504383
188,0.5552008115994623,123.5294854890544,447.3162732038149
189,0.5296505783560065,102.5634783291572,406.89314258995734
190,0.24185229090045168,59.87747806886469,296.3850072794445
191,0.09310276780589921,60.591320929697815,236.62451340474234
192,0.8972157579533268,132.91105922058387,480.31965717694544
193,0.9004180571633305,148.44824120622027,612.4748022542224
194,0.6331014572732679,106.78390593430288,455.94838192499793
195,0.3390297910487007,79.44114477272227,320.3093917803167
196,0.3492095746126609,66.02555015181078,292.14564401884786
197,0.7259556788702394,118.07250469453317,528.618842302452
198,0.8971102599525771,115.47223272896817,570.7672209429112
199,0.8870864242651173,122.8696141916545,527.2440185323087
200,0.7798755458576239,135.59170114720536,549.5617840918312
201,0.6420316461542878,122.0611662019371,446.55154111295343
202,0.08413996499504883,62.66857211735453,177.85630273087853
203,0.16162871409461377,56.493109978169244,214.42676245793905
204,0.8985541885270792,139.37830529128814,604.5055186665387
205,0.6064290596595899,110.60688057505331,476.4327901217396
206,0.009197051616629648,39.33605826973754,177.15576549251398
207,0.1014715428660321,75.18113730427471,264.9660424216616
208,0.6635017691080558,125.1237998165623,502.22157907070897
209,0.005061583846218687,48.29651664632523,154.71880226666488
210,0.16080805141749865,66.34966353169517,260.7245870630106
211,0.5487337893665861,106.95720701613413,449.0682330910075
212,0.6918951976926933,98.77217108502641,478.35555582975485
213,0.6519612595026005,112.72435212505408,500.34230718260056
214,0.22426930946055978,65.60708846607798,286.9405409533168
215,0.7121792213475359,111.20172203580444,490.9997956842149
216,0.23724908749680007,70.91390582082046,309.65009212976355
217,0.3253996981592677,100.51683508442201,347.59952429694147
218,0.7464914051180241,131.0575691244725,494.0775356852845
219,0.6496328990472147,109.2515000068935,453.8751108061918
220,0.8492234104941779,140.6481688629794,543.392197098529
221,0.6576128923003434,129.75484359589436,471.6607848347131
222,0.5683086033354716,116.07719716267485,440.27281662318825
223,0.09367476782809248,59.96378048201099,194.27550344144538
224,0.3677158030594335,80.30221252888762,321.5292138219903
225,0.26520236768172545,83.50246990430844,248.00597515236672
226,0.24398964337908358,78.33381819212585,297.096431523102
227,0.9730105547524456,156.25298767552187,626.3188121998832
228,0.3930977246667604,95.66149048349573,336.908894193226
229,0.8920465551771133,149.70018267090467,611.9416106124631
230,0.6311386259972629,107.7615104841206,479.1109576541565
231,0.7948113035416484,142.65507101050812,504.1992016471876
232,0.5026370931051921,102.2397053574432,381.268942610736
233,0.5769038846263591,128.44299718888857,442.6613906776217
234,0.4925176938188639,92.35989120099072,358.09805191387926
235,0.1952429877980445,86.88393681145695,313.7830468145512
236,0.7224521152615053,124.224319360777,497.25732945643296
237,0.2807723624408558,71.5630562079411,283.64084780485007
238,0.02431596643145384,47.592738302602164,118.5680264511368
239,0.6454722959071678,111.34375650877358,479.71986444158756
240,0.17711067940704894,71.95272740472406,223.8845430835966
241,0.9404585843529143,149.27421331564645,607.8468741873338
242,0.9539285770025874,139.65585766087295,603.9836677308314
243,0.9148643902204485,141.24289309943504,627.1434145904467
244,0.3701587002554444,108.43857361166309,334.44085852055457
245,0.015456616528867428,68.82109335389386,117.28326031487627
246,0.9283185625877254,147.19509295551285,604.8036945521977
247,0.42818414831731433,93.19844961341343,422.26825436064007
248,0.9666548190436696,147.8657951715496,648.9635290586083
249,0.9636199770892528,152.49717743622946,624.1215417393588
250,0.8530094554673601,125.07301989475194,528.7632809133745
251,0.2944488920695857,76.87112383272512,327.8550312690827
252,0.38509772860192526,71.82393212141663,294.0588307715684
253,0.8511366715168569,139.10589837773847,578.2905821023513
254,0.31692200515627766,88.16415991265518,342.48694619086484
255,0.1694927466860925,62.11741004561551,275.8302362992174
256,0.5568012624583502,121.41999387873534,531.9601707229405
257,0.936154774160781,131.35782078605467,589.6556424426793
258,0.696029796674973,104.95923086539909,450.97887652936555
259,0.570061170089365,109.25063519453622,434.127074452854
260,0.09717649377076854,70.1886324031984,181.3636195893546
261,0.6150072266991697,128.33999958449564,456.1707734538227
262,0.9900538501042633,144.41654238173692,601.3624954604912
263,0.14008401523652403,74.79520985796535,238.49536741986745
264,0.5183296523637367,101.4478805413666,412.24136268218257
265,0.8773730719279554,136.01103419338733,542.5558748970016
266,0.7407686177542044,132.91346115028716,555.2316970714262
267,0.697015740995268,126.22480288366098,498.4481385716178
268,0.7024840839871093,104.48448682886843,467.19294580527696
269,0.35949115121975517,100.71451861923448,349.0822817993907
270,0.29359184426449336,93.16009796792385,332.47342074700316
271,0.8093611554785136,124.68048853275606,554.5820273827171
272,0.8101133946791808,134.96937480229218,519.4741741358655
273,0.8670723185801037,141.64753372083777,552.8495014830299
274,0.9132405525564713,143.9307929138862,580.7565742744707
275,0.5113423988609378,95.63118834763958,356.4733744755443
276,0.5015162946871996,93.43539578933945,366.0302462985241
277,0.7982951789667752,129.57397718676307,519.5628932638374
278,0.6499639307777652,126.72368327037016,511.30637956026663
279,0.7019668772577033,125.63268927171465,506.9159369549407
280,0.795792669436101,125.87312362274903,533.3551836059802
281,0.8900053418175663,146.71752128824008,612.6048233426692
282,0.3379951568515358,55.31408947885282,280.24852762175806
283,0.375582952639944,99.04595226771545,372.95775969142306
284,0.093981939840869,42.00105619630591,188.09951365874468
285,0.578280140996174,104.20360468558609,437.7503198092202
286,0.035942273796742086,42.39752843341277,156.8962150607943
287,0.46559801813246016,83.61298705603697,291.93437127550067
288,0.5426446347075766,115.87273134454286,432.5741125634982
289,0.2865412521282844,73.97711319970952,339.6104895210478
290,0.5908332605690108,112.54836487420823,473.85898754926336
291,0.03050024993904943,52.5808192051131,216.98322832711958
292,0.03734818874921442,58.50522714715266,236.04621899967987
293,0.8226005606596583,133.02827497656838,548.9823083915932
294,0.3601906414112629,73.18914189924058,323.76037649440764
295,0.12706051265188478,72.66871945965988,228.59167612202475
296,0.5222432600548044,97.28676017386731,393.1209325964308
297,0.7699935530986108,111.43353632326358,516.6215049076129
298,0.21582102749684318,67.30095114002519,301.8142680741553
299,0.6228904758190003,127.29664548824314,473.6287227076348
300,0.085347464993768,67.03696392051174,212.65400743335564
301,0.0516817211686077,51.681650772782184,193.0428312754535
302,0.531354631568148,99.64288611363052,426.90692110876364
303,0.5406351216101065,100.84716164883682,370.1456344722809
304,0.6374299014982066,134.51046998542907,424.10924683348844
305,0.7260913337226615,126.42848789458169,490.9540264739235
306,0.9758520794625346,151.88562441816416,583.9626876885818
307,0.5163003483011953,111.93286937043797,407.54520261659627
308,0.32295647294124596,84.68353888438973,319.47884064443423
309,0.7951861947687037,126.92819801866332,515.3507031879157
310,0.2708322512620742,75.11972663535764,337.5032913657811
311,0.4389714207056361,93.18112947642297,381.2654633643949
312,0.07845638134226596,57.47341576912818,218.76126884469693
313,0.02535074341545751,59.81136977791555,215.9884920128126
314,0.9626484146779251,146.7843003258655,574.8059813587527
315,0.8359801205122058,140.92441282337634,593.3540090113344
316,0.695974206093698,118.79025480828396,484.7047154444715
317,0.4089529444142699,91.68164634458789,380.3227713583992
318,0.17329432007084578,47.347425161763496,190.85371677269433
319,0.15643704267108605,74.80698101413341,212.528821342044
320,0.25024289816459533,78.48917457543945,317.3433210532886
321,0.5492266647061205,114.90276756920858,448.41443654857454
322,0.7145959227000623,92.49703848806935,426.0627879113974
323,0.6601973767177313,136.9034847195804,477.32454765644917
324,0.27993389694594284,76.59749341304254,332.63945273578975
325,0.9548652806631941,156.56835623369457,585.6297617634804
326,0.7378969166957685,113.39063239832154,540.7352122038918
327,0.5543540525114007,111.56314430176576,406.6323101666328
328,0.6117207462343522,100.63791899169865,453.6248601261052
329,0.4196000624277899,85.72231663582093,344.60493940959884
330,0.24773098950115746,93.91341248878362,333.285038515993
331,0.3559726786512616,83.6904438574927,316.00404931819173
332,0.7578461104643691,127.95893977823414,514.4084556244932
333,0.014393488629755868,60.14002616986313,195.7556611055931
334,0.11607264050691624,66.56408293041767,204.6022928742572
335,0.04600264202175275,56.10445325361104,220.18220284954614
336,0.040728802318970136,57.72249025655927,183.4059690863824
337,0.8554605840110072,159.58021425348346,589.1504991233269
338,0.7036578593800237,119.78959796766651,460.95127352725154
339,0.4741738290873252,99.42837337588219,314.52469902616156
340,0.09783416065100148,70.28996002517627,229.0543553550598
341,0.49161587511683236,110.21684684126308,485.1884954453318
342,0.4734717707805657,109.21748013366037,429.40588007160096
343,0.17320186991001518,73.70748921129336,261.94398339791275
344,0.43385164923797304,81.95511579649246,345.20144358988256
345,0.39850473439737344,106.1847887627483,379.50258024769585
346,0.6158500980522165,100.12155587503477,451.35093668347344
347,0.6350936508676438,116.53571973915471,429.90729040975987
348,0.04530400977204452,46.98764247701087,217.50231748719585
349,0.3746126146264712,86.8198779967172,364.07504084625447
350,0.6258599157142364,115.87361567445845,483.1139699971966
351,0.5031362585800877,103.5271980125115,419.3859467570853
352,0.8564898411883223,139.86819166118508,567.337739579094
353,0.658693631618945,132.00647585248097,515.8036403434096
354,0.1629344270814297,70.82878572328278,272.8779307215944
355,0.07056874740042984,54.6153083871365,192.47236547260297
356,0.6424192782063156,123.88279950351513,461.34192953026036
357,0.026511310541621813,64.54583594340858,207.827835935459
358,0.5857755812734633,96.30147997597639,466.65549889085923
359,0.9402302414249576,149.99702484099433,569.8913974193619
360,0.575474177875879,114.55914521069688,400.4552132062358
361,0.3881699262065219,85.84135758705229,350.1558394796305
362,0.6432882184423532,128.0858899773515,486.64193155441376
363,0.45825289049151663,94.32473317882639,384.1632168468068
364,0.5456167893159349,105.81744346630892,429.7297979314988
365,0.9414648087765252,142.41576263481383,589.3670189461342
366,0.38610263780077425,88.76605425589209,393.67577588213294
367,0.9611905638239142,135.1563055134394,543.0645080630379
368,0.9053506419560637,126.13455536966342,535.9521148979069
369,0.19579113478929644,85.52416411117936,283.92594379908655
370,0.06936130087516545,48.466516604333265,144.21250083442453
371,0.10077800137742665,50.16387664317959,200.20358324503525
372,0.018221825651549728,30.288281429117827,200.74307481098222
373,0.0944429607559284,53.05467859869782,208.54150077370412
374,0.6830067734163568,105.0697794075607,469.42772830780865
375,0.07118864846022899,73.53901644738659,193.86017625397116
376,0.3189756302937613,91.99573392280247,315.1954477311478
377,0.8448753109694546,127.60602764516824,533.6157433488706
378,0.023271935735825866,74.85155162702567,209.72745525859924
379,0.8144684825889358,141.2645031288095,594.6866133200081
380,0.28185477477339993,74.93716364225376,313.69290971715435
381,0.11816482762165625,36.8224256134299,157.33934799853074
382,0.6967371653641506,142.5831422623225,530.2910063556891
383,0.628942846779884,98.99856001035243,452.12734650439734
384,0.877472013527053,121.29321388313639,579.3858960384584
385,0.7350710438038858,133.73280870048498,568.5367467889444
386,0.8034809303848486,154.7456171018776,542.7098790134348
387,0.2820345725713065,92.04618544223584,298.3539245984356
388,0.17743954377972282,73.38304557849588,225.57909573422216
389,0.7506147516408583,131.00901858073868,514.677357590156
390,0.806834739267264,139.21762951452948,564.8676172853634
391,0.9905051420006733,156.63980009793497,661.7312782447774
392,0.4126176769114265,94.07368193083641,362.6172952604069
393,0.37201808579278317,88.24381961879708,334.3757294683852
394,0.7764129607419968,127.01536479520446,527.9996751828679
395,0.34080354025301784,76.54070813663502,291.9978372319572
396,0.9307573256035647,140.26898179168873,652.3168320194458
397,0.8584127518430118,118.91170704234735,487.6615553028828
398,0.42899402737501835,91.91600646955435,372.11443528370876
399,0.7508710677914974,115.20119570764057,558.7713004757992
400,0.7545428740846823,114.41839423631052,498.19444891667047
401,0.10312386883593261,62.11132839512805,218.40298219342702
402,0.9025529066795667,154.17531353140265,591.3054796166612
403,0.5052523724478571,109.70840330480884,410.7265662386981
404,0.8264574661077416,116.94074057454239,564.533804934432
405,0.32004960103061175,72.10867873735779,237.82204107533502
406,0.8955232284962005,148.9600347295022,638.1000316820032
407,0.3892016787341631,79.09529393803322,292.6847299537944
408,0.01083765148029836,48.83743364805959,168.50787603914645
409,0.9053819764192637,146.03871863217188,577.7953382650771
410,0.09128667678613356,49.445223129977,219.21043582392718
411,0.31931363759041487,82.98511882050109,272.3280389513637
412,0.9500619670508049,131.66594175589844,596.3826827315473
413,0.9506071469375561,139.0470382542435,654.4819901612377
414,0.5734378881232861,110.54160815375398,396.9485585298325
415,0.6318372121697993,97.25378388166324,441.12302450174644
416,0.44844552197831977,99.24929957743596,363.54814062575156
417,0.29321077169806453,79.12469918053965,319.42689646601985
418,0.32866454536991596,88.39135408116307,331.76082805519195
419,0.6725184560770384,119.49098694835045,461.7474099743079
420,0.75237452943768,138.87885724350645,548.666813242696
421,0.7915790437258485,130.41014939906393,587.2193805099528
422,0.7896181427945539,124.66775886820285,518.1599673888516
423,0.09120610304869037,60.34358533519187,239.46994718184038
424,0.49442030470258147,104.87501076062202,366.84041881557255
425,0.057558760016644284,56.24447670492147,172.9412517578352
426,0.5495288823237355,105.35880514441237,437.0690607501505
427,0.441530501373377,87.13313325927015,407.6823311569973
428,0.8877041827582998,132.1414091003205,575.1917689415404
429,0.3509150125520787,71.06544853721094,302.4809356557454
430,0.11706701642760586,79.20246907462997,253.90255070292736
431,0.14299168205283586,51.86053585137074,183.17607637381533
432,0.7615106317174722,119.22201119378815,525.4216660965849
433,0.6182180633162611,104.63773367593413,468.89201137848175
434,0.10112267612279024,69.06151138172343,220.36635992442982
435,0.08410680611499743,55.461183828579465,194.32255314458337
436,0.70096913145912,132.57433387264933,517.1285871362714
437,0.07276300636419353,50.54139439398067,184.5394014190112
438,0.8218600592903562,134.97594755127363,547.0379606752426
439,0.7062422271564962,112.27075218305205,543.2704500965224
440,0.08134878064189976,79.58636934192386,236.37341718307584
441,0.08483771408519192,46.60778721822406,184.612790492257
442,0.9866395785011755,151.7621649523878,604.2088668098795
443,0.3742707957561203,93.76484838493302,375.2542704492337
444,0.3706421470668909,91.20220568120406,342.5592274453303
445,0.8127995672575026,129.42708013697316,518.4992992330677
446,0.9472485773838587,143.42665074105162,638.9536702949254
447,0.9860010638228709,149.03822110207818,661.9457409353877
448,0.7533781852589416,123.86779850960927,493.8024463699353
449,0.37625958553091576,97.26474972104067,302.77880170001725
450,0.08350071669866876,80.4553016857804,275.9585782333789
451,0.7771469159274368,122.13977374266534,495.81484061942894
452,0.558404249735805,92.14239517778972,429.4536356623092
453,0.4242220092469763,91.53938044118507,305.47255890451544
454,0.906354385094736,166.4325318860168,648.3330335064253
455,0.11119748230615134,53.083002550917826,176.64859063979867
456,0.49262510429085915,115.65367848352659,443.1909725845434
457,0.011353644767419069,67.91237261750632,205.70284439157822
458,0.46866064199412627,91.33018178233267,348.97528268983757
459,0.05630327568183735,61.320158360036494,196.66013085680257
460,0.11881791626807192,78.16575785809258,273.4835653762615
461,0.11752624677710488,57.96134726783561,225.3767285283419
462,0.6492103021160636,112.88522661058273,481.62331996486773
463,0.7460448792654233,118.7876787870559,561.2881994956754
464,0.5833687650971596,98.1893092027873,375.36734498199735
465,0.9621725484745419,139.7244793967941,646.7548608866124
466,0.37487057952370406,75.24765528474784,328.46333490992936
467,0.28571208628186073,78.91204331077833,277.1181694010318
468,0.8685991281894603,129.16018050835962,514.4106004472077
469,0.22359583851945264,74.69744296985273,273.4513042873039
470,0.9632225394406113,130.76329748202485,612.7612114129545
471,0.012154474689816341,54.52424979112621,181.6062434823082
472,0.969878826707639,155.32317228685315,669.2830543499919
473,0.04315991195057611,34.37863476934306,120.98065503764066
474,0.8911431136980711,142.85487706828286,581.262581276464
475,0.5277011090862999,115.04680083336291,393.30873064354074
476,0.9929647961193003,137.20006942501797,614.598499452066
477,0.07379656473539886,74.10538034191693,259.9036616364141
478,0.5538542844013208,109.57561853379252,417.89685931065344
479,0.969302535619099,139.8801350043258,522.4845474934043
480,0.5230978441701488,101.75209364043782,415.5259381155962
481,0.6293986381352625,118.52313293874347,479.70644740069923
482,0.6957486889846172,120.33492281258583,501.35583356311486
483,0.45454106476777323,100.84166640124101,424.69828478685815
484,0.6275580800840634,103.54907207761269,411.45942175216663
485,0.5843143119231002,110.12503943267079,460.88833588944976
486,0.901158010490989,125.97865608004908,595.0906126417096
487,0.04544638034145787,53.43237742065879,140.42485271323002
488,0.2809631895922303,69.05724254457513,297.4643754721011
489,0.9504114840765587,137.6858489817582,576.5268237653747
490,0.8902637838909163,151.387310141196,591.7144201860195
491,0.45565675278571294,106.47877648451399,406.84548506863496
492,0.6201325978015367,118.10464098922544,448.5798839008926
493,0.2773811829811327,66.81499065138748,263.1655984965727
494,0.1881211597237613,65.64803147542811,255.9329676549113
495,0.46369840493998216,108.50081749379007,369.2433695567957
496,0.3533522280260528,86.75239193900433,303.55950244976674
497,0.5836561118508721,131.55890658490415,492.81639192131286
498,0.07773463696498484,61.7066420904422,181.41653317039908
499,0.9743948076661665,149.35997193151698,636.3477752244017
500,0.9862107444796029,145.52990980593526,628.0358268384024
501,0.6981617140197451,121.15158044979734,439.4016830169016
502,0.5360963663441204,102.0849382706066,393.62937773907635
503,0.30952761628632774,88.03384839551867,360.7323395705975
504,0.8137950197069487,140.9465251386407,526.1233276858552
505,0.6847311725538793,110.61322265030844,457.4070578723448
506,0.1626169393448913,52.94936439891135,242.0709551993913
507,0.9109271844938425,122.73066471835128,580.8758677041575
508,0.822537242923169,137.33363756144234,545.2154626377793
509,0.949799913291924,133.94632526745366,567.9341560480085
510,0.72571950838836,101.04304490931118,511.95151573143
511,0.6134151959357899,115.22730563888864,509.0325071529972
512,0.4182430362906189,116.75429880338979,429.97010061572416
513,0.9327284833540133,143.21213922000237,597.1962981131583
514,0.8660638895004084,144.99129669455726,553.0581402427306
515,0.04521867010618941,55.34016059609459,171.66250972930175
516,0.026366974497252005,51.64780091781377,201.057216883869
517,0.3764633668780496,96.83710151768264,370.7466089665994
518,0.8105533307818329,128.1525876362968,577.4428384773879
519,0.9872761293149445,151.40153607221347,642.7986456788876
